190158.000,31.3209558397,10.0535275124,12.019307535,12.0285493027
190159.000,31.3159556871,10.0535275124,12.019307535,12.029018067
190201.000,31.3109555345,10.0475273293,12.0208700827,12.0285493027
190203.000,31.3109555345,10.0475273293,12.019307535,12.0285493027
190204.000,31.3109555345,10.0475273293,12.019307535,12.027611774
190206.000,31.3159556871,10.0415271462,12.019307535,12.0280805383
190208.000,31.3109555345,10.0415271462,12.019307535,12.027611774
190209.000,31.3109555345,10.0415271462,12.019307535,12.027611774
190211.000,31.3109555345,10.0475273293,12.019307535,12.0299555956
190213.000,31.3109555345,10.0475273293,12.019307535,12.029018067
190214.000,31.3109555345,10.0415271462,12.019307535,12.0285493027
190216.000,31.3059553819,10.0475273293,12.0208700827,12.029018067
190218.000,31.2959550768,10.0415271462,12.019307535,12.029018067
190219.000,31.2909549242,10.0415271462,12.019307535,12.0285493027
190221.000,31.2759544664,10.0475273293,12.019307535,12.0280805383
190223.000,31.2609540086,10.0475273293,12.019307535,12.0280805383
190224.000,31.2459535508,10.0415271462,12.019307535,12.029018067
190226.000,31.2159526353,10.0475273293,12.019307535,12.029018067
190228.000,31.2009521775,10.0415271462,12.019307535,12.0280805383
190229.000,31.1859517197,10.0415271462,12.019307535,12.029018067
190231.000,31.145950499,10.0415271462,12.019307535,12.0285493027
190233.000,31.120949736,10.0475273293,12.0177449873,12.029018067
190234.000,31.1009491256,10.0475273293,12.019307535,12.0285493027
190236.000,31.0859486679,10.0475273293,12.0208700827,12.0280805383
190238.000,31.0859486679,10.0415271462,12.019307535,12.0299555956
190239.000,31.0659480575,10.0475273293,12.019307535,12.0285493027
190241.000,31.0509475997,10.0475273293,12.0208700827,12.0280805383
190243.000,31.0559477523,10.0355269631,12.0177449873,12.0280805383
190244.000,31.0409472945,10.0415271462,12.019307535,12.0299555956
190246.000,31.0059462264,10.0355269631,12.019307535,12.0285493027
190248.000,30.9909457686,10.0475273293,12.019307535,12.0285493027
190249.000,30.9809454634,10.0355269631,12.019307535,12.0280805383
190251.000,30.9509445479,10.0355269631,12.019307535,12.0285493027
190253.000,30.9409442427,10.0415271462,12.019307535,12.027611774
190254.000,30.9259437849,10.0415271462,12.019307535,12.0280805383
190256.000,30.9009430219,10.0355269631,12.0208700827,12.0280805383
190258.000,30.9009430219,10.0415271462,12.0177449873,12.0285493027
190259.000,30.9009430219,10.0475273293,12.019307535,12.029018067
190301.000,30.8859425642,10.0415271462,12.0208700827,12.0280805383
190303.000,30.8909427168,10.0415271462,12.0239951781,12.0327681814
190304.000,30.8909427168,10.0535275124,12.0255577258,12.0351120029
190306.000,30.8859425642,10.0415271462,12.0302453688,12.0383933531
190308.000,30.8859425642,10.0475273293,12.0333704642,12.0449560533
190309.000,30.8909427168,10.0535275124,12.0380581072,12.0468311106
190311.000,30.8859425642,10.0475273293,12.0364955596,12.0463623463
190313.000,30.8859425642,10.0475273293,12.0364955596,12.044487289
190314.000,30.8859425642,10.0475273293,12.0349330119,12.0440185247
190316.000,30.8709421064,10.0535275124,12.0349330119,12.0416747032
190318.000,30.8559416486,10.0535275124,12.0333704642,12.0416747032
190319.000,30.8459413434,10.0535275124,12.0333704642,12.0412059389
190321.000,30.8359410382,10.0535275124,12.0333704642,12.0421434675
190323.000,30.8309408856,10.0655278787,12.0349330119,12.0412059389
190324.000,30.8209405805,10.0655278787,12.0349330119,12.0416747032
190326.000,30.8009399701,10.0655278787,12.0333704642,12.0407371746
190328.000,30.7959398175,10.0655278787,12.0333704642,12.0421434675
190329.000,30.7909396649,10.0655278787,12.0333704642,12.0421434675
190331.000,30.7859395123,10.0595276955,12.0349330119,12.0416747032
190333.000,30.7659389019,10.0655278787,12.0333704642,12.0412059389
190334.000,30.7609387494,10.0655278787,12.0349330119,12.0421434675
190336.000,30.740938139,10.0655278787,12.0333704642,12.0416747032
190338.000,30.740938139,10.0655278787,12.0333704642,12.0407371746
190339.000,30.7359379864,10.0655278787,12.0333704642,12.0430809961
190341.000,30.7259376812,10.0655278787,12.0333704642,12.0412059389
190343.000,30.7259376812,10.0655278787,12.0333704642,12.0426122318
190344.000,30.7259376812,10.0655278787,12.0333704642,12.0430809961
190346.000,30.7259376812,10.0655278787,12.0333704642,12.0426122318
190348.000,30.715937376,10.0655278787,12.0333704642,12.0416747032
190349.000,30.715937376,10.0655278787,12.0333704642,12.0412059389
190351.000,30.715937376,10.0655278787,12.0318079165,12.0416747032
190353.000,30.7259376812,10.0655278787,12.0333704642,12.0435497604
190354.000,30.7259376812,10.0655278787,12.0333704642,12.0430809961
190356.000,30.7259376812,10.0655278787,12.0333704642,12.0430809961
190358.000,30.7309378338,10.0655278787,12.0333704642,12.0430809961
190359.000,30.7359379864,10.0655278787,12.0318079165,12.0426122318
190401.000,30.740938139,10.0595276955,12.0333704642,12.0430809961
190403.000,30.7509384442,10.0595276955,12.0333704642,12.0421434675
190404.000,30.7509384442,10.0535275124,12.0333704642,12.0407371746
190406.000,30.7559385968,10.0535275124,12.0333704642,12.0430809961
190408.000,30.7609387494,10.0535275124,12.0333704642,12.0421434675
190409.000,30.7559385968,10.0535275124,12.0333704642,12.0416747032
190411.000,30.7659389019,10.0535275124,12.0318079165,12.0440185247
190413.000,30.7659389019,10.0535275124,12.0333704642,12.0412059389
190414.000,30.7759392071,10.0535275124,12.0318079165,12.0402684103
190416.000,30.7859395123,10.0535275124,12.0333704642,12.0421434675
190418.000,30.8009399701,10.0415271462,12.0333704642,12.0426122318
190419.000,30.8059401227,10.0415271462,12.0333704642,12.0435497604
190421.000,30.8209405805,10.0475273293,12.0333704642,12.0416747032
190423.000,30.8309408856,10.0475273293,12.0333704642,12.0407371746
190424.000,30.8409411908,10.0475273293,12.0333704642,12.0416747032
190426.000,30.8659419538,10.0475273293,12.0333704642,12.0421434675
190428.000,30.8909427168,10.0415271462,12.0318079165,12.0421434675
190429.000,30.8909427168,10.0415271462,12.0333704642,12.0416747032
190431.000,30.9009430219,10.0475273293,12.0333704642,12.0416747032
190433.000,30.9159434797,10.0475273293,12.0318079165,12.0416747032
190434.000,30.9359440901,10.0475273293,12.0333704642,12.0426122318
190436.000,30.9509445479,10.0415271462,12.0333704642,12.0426122318
190438.000,30.9509445479,10.0475273293,12.0318079165,12.0416747032
190439.000,30.9559447005,10.0415271462,12.0318079165,12.0430809961
190441.000,30.9709451582,10.0475273293,12.0333704642,12.0426122318
190443.000,30.9909457686,10.0475273293,12.0318079165,12.0426122318
190444.000,31.0059462264,10.0475273293,12.0333704642,12.0416747032
190446.000,31.0159465316,10.0415271462,12.0318079165,12.0402684103
190448.000,31.0209466842,10.0475273293,12.0333704642,12.0412059389
190449.000,31.0259468368,10.0475273293,12.0333704642,12.0430809961
190451.000,31.0259468368,10.0475273293,12.0333704642,12.0426122318
190453.000,31.0159465316,10.0415271462,12.0333704642,12.0426122318
190454.000,30.9909457686,10.0475273293,12.0333704642,12.0421434675
190456.000,30.9559447005,10.0415271462,12.0349330119,12.0421434675
190458.000,30.9359440901,10.0475273293,12.0380581072,12.0472998749
190459.000,30.9159434797,10.0415271462,12.0396206549,12.0501124607
190501.000,30.9009430219,10.0355269631,12.0458708457,12.0543313395
190503.000,30.8859425642,10.0355269631,12.0505584887,12.0576126896
190504.000,30.8859425642,10.0355269631,12.048995941,12.0580814539
190506.000,30.8859425642,10.0355269631,12.048995941,12.0571439253
190508.000,30.8809424116,10.0355269631,12.0505584887,12.0576126896
190509.000,30.8809424116,10.0355269631,12.048995941,12.0571439253
190511.000,30.8809424116,10.0475273293,12.0505584887,12.0576126896
190513.000,30.875942259,10.0415271462,12.0505584887,12.0585502182
190514.000,30.8709421064,10.0475273293,12.0505584887,12.0580814539
190516.000,30.8709421064,10.0475273293,12.0505584887,12.0580814539
190518.000,30.8659419538,10.0535275124,12.0505584887,12.0580814539
190519.000,30.8709421064,10.0535275124,12.0505584887,12.0571439253
190521.000,30.8659419538,10.0535275124,12.0505584887,12.0585502182
190523.000,30.8659419538,10.0535275124,12.048995941,12.0585502182
190524.000,30.8609418012,10.0535275124,12.0505584887,12.0580814539
190526.000,30.8609418012,10.0535275124,12.0505584887,12.0580814539
190528.000,30.8609418012,10.0535275124,12.048995941,12.0585502182
190529.000,30.8559416486,10.0655278787,12.048995941,12.0580814539
190531.000,30.8459413434,10.0655278787,12.048995941,12.0590189825
190533.000,30.8459413434,10.0655278787,12.048995941,12.0585502182
190534.000,30.8359410382,10.0655278787,12.048995941,12.056675161
190536.000,30.8359410382,10.0655278787,12.0505584887,12.0576126896
190538.000,30.8209405805,10.0655278787,12.048995941,12.0585502182
190539.000,30.8159404279,10.0655278787,12.048995941,12.0585502182
190541.000,30.8059401227,10.0655278787,12.048995941,12.0571439253
190543.000,30.8009399701,10.0655278787,12.048995941,12.0576126896
190544.000,30.7909396649,10.0655278787,12.048995941,12.0557376324
190546.000,30.7809393597,10.0655278787,12.048995941,12.0580814539
190548.000,30.7759392071,10.0655278787,12.0474333934,12.0576126896
190549.000,30.7659389019,10.0655278787,12.0505584887,12.0585502182
190551.000,30.7659389019,10.0655278787,12.0505584887,12.0576126896
190553.000,30.7659389019,10.0655278787,12.0505584887,12.0548001038
190554.000,30.7559385968,10.0655278787,12.048995941,12.056675161
190556.000,30.7559385968,10.0655278787,12.0505584887,12.0571439253
190558.000,30.7659389019,10.0655278787,12.048995941,12.0580814539
190559.000,30.7659389019,10.0655278787,12.048995941,12.0562063967
190601.000,30.7809393597,10.0715280618,12.048995941,12.0562063967
190603.000,30.8359410382,10.0715280618,12.048995941,12.0580814539
190604.000,30.8859425642,10.083528428,12.0521210364,12.0594877468
190606.000,30.9309439375,10.083528428,12.0552461318,12.0608940397
190608.000,30.9759453108,10.0955287942,12.0583712271,12.0665192114
190609.000,30.9909457686,10.0955287942,12.0614963225,12.0698005615
190611.000,30.9909457686,10.1015289773,12.0661839656,12.0712068545
190613.000,30.985945616,10.1135293435,12.0677465133,12.0744882046
190614.000,30.9659450056,10.1135293435,12.0677465133,12.0754257332
190616.000,30.9659450056,10.1195295267,12.0661839656,12.0754257332
190618.000,31.0359471419,10.1195295267,12.0677465133,12.0744882046
190619.000,31.1009491256,10.1195295267,12.0661839656,12.0744882046
190621.000,31.1359501938,10.1315298929,12.0661839656,12.0758944975
190623.000,31.1509506516,10.1315298929,12.0693090609,12.0754257332
190624.000,31.1509506516,10.1315298929,12.0693090609,12.0768320261
190626.000,31.145950499,10.1435302591,12.0708716086,12.078238319
190628.000,31.145950499,10.1435302591,12.0693090609,12.078238319
190629.000,31.145950499,10.1495304422,12.0708716086,12.078238319
190631.000,31.1809515671,10.1615308084,12.0708716086,12.0791758477
190633.000,31.3259559923,10.1495304422,12.0708716086,12.0801133763
190634.000,31.3509567553,10.1615308084,12.0708716086,12.0801133763
190636.000,31.3609570605,10.1615308084,12.0708716086,12.079644612
190638.000,31.3609570605,10.1615308084,12.0708716086,12.0810509049
190639.000,31.3609570605,10.1675309915,12.0724341563,12.0819884335
190641.000,31.365957213,10.1795313578,12.0724341563,12.0819884335
190643.000,31.3459566027,10.191531724,12.0708716086,12.0815196692
190644.000,31.3259559923,10.1855315409,12.0724341563,12.0810509049
190646.000,31.3259559923,10.2035320902,12.0724341563,12.0815196692
190648.000,31.4209588916,10.2095322733,12.0708716086,12.0815196692
190649.000,31.660966216,10.2155324564,12.0708716086,12.0810509049
190651.000,31.8409717093,10.2215326395,12.0708716086,12.0810509049
190653.000,32.2309836116,10.2275328227,12.0708716086,12.0815196692
190654.000,32.4309897153,10.2395331889,12.0708716086,12.0815196692
190656.000,32.5959947508,10.2395331889,12.0708716086,12.0810509049
190658.000,32.9510055849,10.2575337382,12.0708716086,12.0810509049
190659.000,33.121010773,10.2695341044,12.0708716086,12.0810509049
190701.000,33.2110135197,10.2755342875,12.0708716086,12.0810509049
190703.000,33.1860127567,10.2875346538,12.0708716086,12.0810509049
190704.000,33.0160075686,10.2875346538,12.0708716086,12.0810509049
190706.000,32.876003296,10.2935348369,12.0708716086,12.0810509049
190708.000,32.5859944456,10.3115353862,12.0724341563,12.0810509049
190709.000,32.495991699,10.3355361187,12.0708716086,12.0810509049
190711.000,32.4059889523,10.353536668,12.0708716086,12.0810509049
190713.000,32.1559813227,10.4015381329,12.0708716086,12.0810509049
190714.000,32.040977813,10.4195386822,12.0708716086,12.0810509049
190716.000,31.8909732353,10.4495395978,12.0693090609,12.0810509049
190718.000,31.6659663686,10.4855406964,12.0708716086,12.0810509049
190719.000,31.6059645375,10.4975410627,12.0724341563,12.0805821406
190721.000,31.5809637745,10.515541612,12.0708716086,12.0805821406
190723.000,31.5809637745,10.5455425275,12.0724341563,12.0810509049
190724.000,31.6109646901,10.5635430769,12.0708716086,12.0805821406
190726.000,31.6659663686,10.5935439924,12.0724341563,12.0805821406
190728.000,31.8659724723,10.6295450911,12.073996704,12.0805821406
190729.000,31.9759758293,10.6475456404,12.073996704,12.0805821406
190731.000,32.1059797967,10.677546556,12.0755592517,12.0805821406
190733.000,32.2209833064,10.7195478378,12.0755592517,12.0801133763
190734.000,32.2059828486,10.7255480209,12.073996704,12.079644612
190736.000,32.0459779656,10.7435485702,12.073996704,12.0805821406
190738.000,31.8059706412,10.7675493027,12.0755592517,12.0805821406
190739.000,31.7259681997,10.785549852,12.073996704,12.0805821406
190741.000,31.6509659108,10.7915500351,12.073996704,12.0801133763
190743.000,31.6059645375,10.8335513169,12.073996704,12.0801133763
190744.000,31.6009643849,10.8515518662,12.0755592517,12.0801133763
190746.000,31.7009674368,10.8815527818,12.0755592517,12.0801133763
190748.000,32.0109768975,10.9355544298,12.073996704,12.0801133763
190749.000,32.040977813,10.9595551622,12.0755592517,12.079644612
190751.000,32.040977813,10.9775557115,12.0755592517,12.079644612
190753.000,31.8259712516,11.0135568102,12.073996704,12.0801133763
190754.000,31.7359685049,11.0315573595,12.073996704,12.079644612
190756.000,31.660966216,11.055558092,12.073996704,12.0801133763
190758.000,31.5559630116,11.0975593738,12.073996704,12.079644612
190759.000,31.4859608753,11.1215601062,12.073996704,12.079644612
190801.000,31.3809576708,11.1515610218,12.0724341563,12.079644612
190803.000,31.1609509568,11.2055626698,12.073996704,12.079644612
190804.000,31.145950499,11.2355635853,12.073996704,12.079644612
190806.000,31.1909518723,11.2655645009,12.073996704,12.0791758477
190808.000,31.8009704886,11.3135659658,12.073996704,12.0791758477
190809.000,32.0509781182,11.3315665151,12.073996704,12.079644612
190811.000,32.1009796442,11.3615674306,12.073996704,12.079644612
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
