233856.000,4005.1617,10513.9638,1634.9,-20.7,09
233857.000,4005.1616,10513.9637,1634.9,-20.7,09
233858.000,4005.1616,10513.9636,1634.9,-20.7,09
233859.000,4005.1615,10513.9636,1635.0,-20.7,09
233900.000,4005.1615,10513.9636,1635.0,-20.7,09
233901.000,4005.1615,10513.9636,1635.0,-20.7,09
233902.000,4005.1615,10513.9637,1635.0,-20.7,10
233903.000,4005.1615,10513.9637,1635.0,-20.7,10
233904.000,4005.1615,10513.9637,1635.0,-20.7,10
233905.000,4005.1615,10513.9637,1635.0,-20.7,10
233906.000,4005.1615,10513.9638,1635.0,-20.7,09
233907.000,4005.1615,10513.9638,1635.0,-20.7,10
233908.000,4005.1616,10513.9638,1635.0,-20.7,10
233909.000,4005.1616,10513.9638,1635.0,-20.7,10
233910.000,4005.1617,10513.9637,1635.1,-20.7,10
233911.000,4005.1617,10513.9637,1635.1,-20.7,10
233912.000,4005.1617,10513.9638,1635.1,-20.7,10
233913.000,4005.1617,10513.9638,1635.1,-20.7,10
233914.000,4005.1618,10513.9638,1635.1,-20.7,10
233915.000,4005.1618,10513.9638,1635.1,-20.7,10
233916.000,4005.1617,10513.9638,1635.1,-20.7,10
233917.000,4005.1617,10513.9638,1635.1,-20.7,10
233918.000,4005.1617,10513.9638,1635.1,-20.7,10
233919.000,4005.1616,10513.9638,1635.1,-20.7,10
233920.000,4005.1616,10513.9638,1635.0,-20.7,10
233921.000,4005.1616,10513.9638,1635.0,-20.7,10
233922.000,4005.1617,10513.9638,1635.0,-20.7,10
233923.000,4005.1617,10513.9638,1635.0,-20.7,10
233924.000,4005.1617,10513.9638,1634.9,-20.7,09
233925.000,4005.1617,10513.9638,1634.9,-20.7,09
233926.000,4005.1617,10513.9638,1634.9,-20.7,09
233927.000,4005.1617,10513.9638,1634.9,-20.7,09
233928.000,4005.1617,10513.9638,1634.9,-20.7,09
233929.000,4005.1617,10513.9639,1634.9,-20.7,09
233930.000,4005.1617,10513.9639,1634.9,-20.7,09
233931.000,4005.1617,10513.9639,1634.9,-20.7,09
233932.000,4005.1617,10513.9638,1634.9,-20.7,09
233933.000,4005.1617,10513.9638,1634.9,-20.7,09
233934.000,4005.1617,10513.9638,1634.9,-20.7,09
233935.000,4005.1617,10513.9638,1634.9,-20.7,09
233936.000,4005.1617,10513.9638,1634.9,-20.7,09
233937.000,4005.1617,10513.9638,1634.8,-20.7,09
233938.000,4005.1617,10513.9638,1634.8,-20.7,09
233939.000,4005.1617,10513.9638,1634.8,-20.7,09
233940.000,4005.1617,10513.9639,1634.8,-20.7,09
233941.000,4005.1617,10513.9639,1634.8,-20.7,09
233942.000,4005.1617,10513.9639,1634.8,-20.7,09
233943.000,4005.1617,10513.9638,1634.8,-20.7,09
233944.000,4005.1617,10513.9638,1634.8,-20.7,09
233945.000,4005.1617,10513.9638,1634.8,-20.7,09
233946.000,4005.1617,10513.9638,1634.8,-20.7,09
233947.000,4005.1617,10513.9638,1634.8,-20.7,09
233948.000,4005.1617,10513.9638,1634.8,-20.7,09
233949.000,4005.1617,10513.9638,1634.8,-20.7,10
233950.000,4005.1617,10513.9638,1634.8,-20.7,10
233951.000,4005.1617,10513.9638,1634.8,-20.7,10
233952.000,4005.1617,10513.9638,1634.7,-20.7,10
233953.000,4005.1617,10513.9638,1634.7,-20.7,10
233954.000,4005.1617,10513.9637,1634.7,-20.7,10
233955.000,4005.1617,10513.9636,1633.9,-20.7,10
233956.000,4005.1616,10513.9636,1633.1,-20.7,10
233957.000,4005.1619,10513.9638,1632.1,-20.7,10
233958.000,4005.1621,10513.9640,1631.2,-20.7,10
233959.000,4005.1623,10513.9642,1630.7,-20.7,10
234000.000,4005.1625,10513.9645,1630.2,-20.7,10
234001.000,4005.1626,10513.9649,1629.8,-20.7,09
234002.000,4005.1627,10513.9651,1629.4,-20.7,09
234003.000,4005.1628,10513.9649,1629.4,-20.7,09
234004.000,4005.1626,10513.9646,1629.2,-20.7,09
234005.000,4005.1623,10513.9645,1628.5,-20.7,09
234006.000,4005.1621,10513.9644,1627.9,-20.7,09
234007.000,4005.1620,10513.9644,1627.3,-20.7,10
234008.000,4005.1620,10513.9644,1626.9,-20.7,10
234009.000,4005.1621,10513.9646,1626.6,-20.7,10
234010.000,4005.1622,10513.9647,1626.3,-20.7,10
234011.000,4005.1624,10513.9649,1625.8,-20.7,10
234012.000,4005.1625,10513.9649,1625.4,-20.7,10
234013.000,4005.1626,10513.9649,1625.1,-20.7,10
234014.000,4005.1626,10513.9649,1624.8,-20.7,10
234015.000,4005.1626,10513.9650,1624.5,-20.7,10
234016.000,4005.1625,10513.9650,1624.2,-20.7,10
234017.000,4005.1626,10513.9651,1623.8,-20.7,10
234018.000,4005.1626,10513.9653,1623.3,-20.7,10
234019.000,4005.1626,10513.9653,1622.9,-20.7,10
234020.000,4005.1626,10513.9654,1622.6,-20.7,10
234021.000,4005.1626,10513.9655,1622.2,-20.7,10
234022.000,4005.1626,10513.9655,1621.9,-20.7,10
234023.000,4005.1627,10513.9655,1621.7,-20.7,10
234024.000,4005.1627,10513.9655,1621.4,-20.7,10
234025.000,4005.1627,10513.9655,1621.1,-20.7,10
234026.000,4005.1627,10513.9655,1620.9,-20.7,10
234027.000,4005.1627,10513.9655,1620.6,-20.7,10
234028.000,4005.1627,10513.9655,1620.5,-20.7,10
234029.000,4005.1627,10513.9655,1620.5,-20.7,10
234030.000,4005.1627,10513.9655,1620.4,-20.7,10
234031.000,4005.1627,10513.9655,1620.4,-20.7,10
234032.000,4005.1627,10513.9656,1620.4,-20.7,10
234033.000,4005.1627,10513.9656,1620.3,-20.7,10
234034.000,4005.1626,10513.9656,1620.3,-20.7,10
234035.000,4005.1626,10513.9656,1620.3,-20.7,10
234036.000,4005.1626,10513.9656,1620.3,-20.7,10
234037.000,4005.1626,10513.9655,1620.3,-20.7,10
234038.000,4005.1626,10513.9655,1620.3,-20.7,10
234039.000,4005.1626,10513.9655,1620.3,-20.7,10
234040.000,4005.1626,10513.9655,1620.3,-20.7,10
234041.000,4005.1626,10513.9655,1620.3,-20.7,10
234042.000,4005.1626,10513.9655,1620.3,-20.7,10
234043.000,4005.1626,10513.9654,1620.3,-20.7,10
234044.000,4005.1626,10513.9654,1620.3,-20.7,10
234045.000,4005.1626,10513.9654,1620.2,-20.7,10
234046.000,4005.1626,10513.9654,1620.2,-20.7,10
234047.000,4005.1626,10513.9654,1620.2,-20.7,10
234048.000,4005.1626,10513.9654,1620.2,-20.7,10
234049.000,4005.1626,10513.9654,1620.2,-20.7,10
234050.000,4005.1626,10513.9653,1620.2,-20.7,10
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                234218.096,,,,,00
234338.000,4005.1599,10513.9674,1587.4,-20.7,09
234339.000,4005.1599,10513.9674,1587.4,-20.7,09
234343.000,4005.1599,10513.9674,1587.5,-20.7,09
234348.000,4005.1599,10513.9674,1587.4,-20.7,09
234349.000,4005.1599,10513.9674,1587.5,-20.7,09
234350.000,4005.1599,10513.9674,1587.5,-20.7,09
234351.000,4005.1599,10513.9674,1587.5,-20.7,09
234353.000,4005.1599,10513.9674,1587.5,-20.7,09
234354.000,4005.1599,10513.9674,1587.5,-20.7,09
234355.000,4005.1599,10513.9674,1587.5,-20.7,09
234356.000,4005.1599,10513.9674,1587.5,-20.7,09
234357.000,4005.1599,10513.9674,1587.5,-20.7,09
234358.000,4005.1599,10513.9674,1587.5,-20.7,09
234359.000,4005.1599,10513.9674,1587.5,-20.7,09
234400.000,4005.1599,10513.9674,1587.5,-20.7,09
234401.000,4005.1599,10513.9674,1587.5,-20.7,09
234402.000,4005.1599,10513.9674,1587.5,-20.7,09
234403.000,4005.1599,10513.9674,1587.5,-20.7,09
234404.000,4005.1599,10513.9674,1587.5,-20.7,09
234405.000,4005.1599,10513.9674,1587.5,-20.7,09
234406.000,4005.1599,10513.9674,1587.5,-20.7,09
234407.000,4005.1599,10513.9674,1587.5,-20.7,09
234408.000,4005.1599,10513.9674,1587.5,-20.7,09
234409.000,4005.1599,10513.9674,1587.5,-20.7,09
234410.000,4005.1599,10513.9674,1587.5,-20.7,09
234411.000,4005.1599,10513.9674,1587.5,-20.7,09
234412.000,4005.1599,10513.9674,1587.5,-20.7,09
234413.000,4005.1599,10513.9674,1587.5,-20.7,09
234414.000,4005.1599,10513.9674,1587.5,-20.7,09
234415.000,4005.1599,10513.9674,1587.5,-20.7,09
234416.000,4005.1599,10513.9674,1587.5,-20.7,09
234417.000,4005.1599,10513.9674,1587.5,-20.7,09
234418.000,4005.1599,10513.9674,1587.5,-20.7,09
234419.000,4005.1599,10513.9674,1587.5,-20.7,09
234420.000,4005.1599,10513.9674,1587.5,-20.7,09
234421.000,4005.1599,10513.9674,1587.5,-20.7,09
234422.000,4005.1599,10513.9674,1587.5,-20.7,09
234423.000,4005.1599,10513.9674,1587.5,-20.7,09
234424.000,4005.1599,10513.9674,1587.5,-20.7,09
234425.000,4005.1599,10513.9674,1587.5,-20.7,09
234426.000,4005.1599,10513.9674,1587.5,-20.7,09
234427.000,4005.1599,10513.9674,1587.5,-20.7,09
234428.000,4005.1599,10513.9674,1587.5,-20.7,09
234429.000,4005.1599,10513.9674,1587.5,-20.7,09
234430.000,4005.1599,10513.9674,1587.5,-20.7,09
234431.000,4005.1599,10513.9674,1587.5,-20.7,09
234432.000,4005.1599,10513.9674,1587.5,-20.7,09
234433.000,4005.1599,10513.9674,1587.5,-20.7,09
234434.000,4005.1599,10513.9674,1587.5,-20.7,09
234435.000,4005.1599,10513.9674,1587.5,-20.7,09
234436.000,4005.1599,10513.9674,1587.5,-20.7,09
234437.000,4005.1599,10513.9674,1587.5,-20.7,09
234438.000,4005.1599,10513.9674,1587.5,-20.7,09
234439.000,4005.1599,10513.9674,1587.5,-20.7,09
234440.000,4005.1599,10513.9674,1587.5,-20.7,09
234441.000,4005.1599,10513.9674,1587.5,-20.7,09
234442.000,4005.1599,10513.9674,1587.5,-20.7,09
234443.000,4005.1599,10513.9674,1587.5,-20.7,09
234444.000,4005.1599,10513.9674,1587.5,-20.7,09
234445.000,4005.1599,10513.9674,1587.5,-20.7,09
234446.000,4005.1599,10513.9674,1587.5,-20.7,09
234447.000,4005.1599,10513.9674,1587.5,-20.7,09
234448.000,4005.1599,10513.9674,1587.5,-20.7,09
234449.000,4005.1599,10513.9674,1587.5,-20.7,09
234450.000,4005.1599,10513.9674,1587.5,-20.7,09
234451.000,4005.1599,10513.9674,1587.5,-20.7,09
234452.000,4005.1599,10513.9674,1587.5,-20.7,09
234453.000,4005.1599,10513.9674,1587.5,-20.7,09
234454.000,4005.1599,10513.9674,1587.5,-20.7,09
234455.000,4005.1599,10513.9674,1587.5,-20.7,09
234456.000,4005.1599,10513.9674,1587.5,-20.7,09
234457.000,4005.1599,10513.9674,1587.5,-20.7,09
234458.000,4005.1599,10513.9674,1587.5,-20.7,09
234459.000,4005.1599,10513.9674,1587.5,-20.7,09
234500.000,4005.1599,10513.9674,1587.5,-20.7,09
234501.000,4005.1599,10513.9674,1587.5,-20.7,09
234502.000,4005.1599,10513.9674,1587.5,-20.7,09
234503.000,4005.1599,10513.9674,1587.5,-20.7,09
234504.000,4005.1599,10513.9674,1587.5,-20.7,09
234505.000,4005.1599,10513.9674,1587.5,-20.7,09
234506.000,4005.1599,10513.9674,1587.5,-20.7,09
234507.000,4005.1599,10513.9674,1587.5,-20.7,09
234508.000,4005.1599,10513.9674,1587.5,-20.7,09
234509.000,4005.1599,10513.9674,1587.5,-20.7,09
234510.000,4005.1599,10513.9674,1587.5,-20.7,09
234511.000,4005.1599,10513.9674,1587.5,-20.7,09
234512.000,4005.1599,10513.9674,1587.5,-20.7,09
234513.000,4005.1599,10513.9674,1587.5,-20.7,09
234514.000,4005.1599,10513.9674,1587.5,-20.7,09
234515.000,4005.1599,10513.9674,1587.5,-20.7,09
234516.000,4005.1599,10513.9674,1587.5,-20.7,09
234517.000,4005.1599,10513.9674,1587.5,-20.7,09
234518.000,4005.1599,10513.9674,1587.5,-20.7,09
234519.000,4005.1599,10513.9674,1587.5,-20.7,09
234520.000,4005.1599,10513.9674,1587.5,-20.7,09
234521.000,4005.1599,10513.9674,1587.5,-20.7,09
234522.000,4005.1599,10513.9674,1587.5,-20.7,09
234523.000,4005.1599,10513.9674,1587.5,-20.7,09
234524.000,4005.1599,10513.9674,1587.5,-20.7,09
234525.000,4005.1599,10513.9674,1587.5,-20.7,09
234526.000,4005.1599,10513.9674,1587.5,-20.7,09
234527.000,4005.1599,10513.9674,1587.5,-20.7,09
234528.000,4005.1599,10513.9674,1587.5,-20.7,09
234529.000,4005.1599,10513.9674,1587.5,-20.7,09
234530.000,4005.1599,10513.9674,1587.5,-20.7,09
234531.000,4005.1599,10513.9674,1587.5,-20.7,09
234532.000,4005.1599,10513.9674,1587.5,-20.7,09
234533.000,4005.1599,10513.9674,1587.5,-20.7,09
234534.000,4005.1599,10513.9674,1587.5,-20.7,09
234535.000,4005.1599,10513.9674,1587.5,-20.7,09
234536.000,4005.1599,10513.9674,1587.5,-20.7,09
234537.000,4005.1599,10513.9674,1587.5,-20.7,09
234538.000,4005.1599,10513.9674,1587.5,-20.7,09
234539.000,4005.1599,10513.9674,1587.5,-20.7,09
234540.000,4005.1599,10513.9674,1587.5,-20.7,09
234541.000,4005.1599,10513.9674,1587.5,-20.7,09
234542.000,4005.1599,10513.9674,1587.5,-20.7,09
234543.000,4005.1599,10513.9674,1587.5,-20.7,09
234544.000,4005.1599,10513.9674,1587.5,-20.7,09
234545.000,4005.1599,10513.9674,1587.5,-20.7,09
234546.000,4005.1599,10513.9674,1587.5,-20.7,09
234547.000,4005.1599,10513.9674,1587.5,-20.7,09
234548.000,4005.1599,10513.9674,1587.5,-20.7,09
234549.000,4005.1599,10513.9674,1587.5,-20.7,09
234550.000,4005.1599,10513.9674,1587.5,-20.7,09
234551.000,4005.1599,10513.9674,1587.5,-20.7,09
234552.000,4005.1599,10513.9674,1587.5,-20.7,09
234553.000,4005.1599,10513.9674,1587.5,-20.7,09
234554.000,4005.1598,10513.9674,1587.5,-20.7,09
234555.000,4005.1598,10513.9675,1587.5,-20.7,09
234556.000,4005.1598,10513.9675,1587.6,-20.7,09
234557.000,4005.1598,10513.9675,1587.6,-20.7,09
234558.000,4005.1598,10513.9675,1587.6,-20.7,09
234559.000,4005.1597,10513.9676,1587.6,-20.7,09
234600.000,4005.1597,10513.9676,1587.6,-20.7,09
234601.000,4005.1597,10513.9676,1587.7,-20.7,09
234602.000,4005.1597,10513.9676,1587.7,-20.7,09
234603.000,4005.1596,10513.9676,1587.7,-20.7,09
234604.000,4005.1596,10513.9676,1587.7,-20.7,09
234605.000,4005.1596,10513.9676,1587.7,-20.7,09
234606.000,4005.1595,10513.9676,1587.7,-20.7,09
234607.000,4005.1595,10513.9676,1587.8,-20.7,09
234608.000,4005.1595,10513.9676,1587.8,-20.7,09
234609.000,4005.1595,10513.9677,1587.9,-20.7,09
234610.000,4005.1595,10513.9677,1587.9,-20.7,09
234611.000,4005.1594,10513.9677,1587.9,-20.7,09
234612.000,4005.1594,10513.9677,1587.9,-20.7,09
234613.000,4005.1594,10513.9676,1588.0,-20.7,09
234614.000,4005.1594,10513.9676,1588.0,-20.7,09
234615.000,4005.1593,10513.9676,1588.0,-20.7,09
234616.000,4005.1593,10513.9676,1588.2,-20.7,09
234617.000,4005.1592,10513.9676,1588.4,-20.7,09
234618.000,4005.1591,10513.9676,1588.5,-20.7,09
234619.000,4005.1590,10513.9677,1588.6,-20.7,09
234620.000,4005.1590,10513.9678,1588.8,-20.7,09
234621.000,4005.1590,10513.9681,1589.1,-20.7,09
234622.000,4005.1589,10513.9684,1589.7,-20.7,09
234623.000,4005.1589,10513.9685,1590.6,-20.7,09
234624.000,4005.1588,10513.9687,1591.2,-20.7,09
234625.000,4005.1588,10513.9688,1591.8,-20.7,09
234626.000,4005.1586,10513.9691,1592.4,-20.7,09
234627.000,4005.1585,10513.9692,1593.5,-20.7,09
234628.000,4005.1584,10513.9693,1594.6,-20.7,09
234629.000,4005.1582,10513.9695,1595.4,-20.7,09
234630.000,4005.1581,10513.9698,1596.0,-20.7,09
234631.000,4005.1581,10513.9700,1597.1,-20.7,09
234632.000,4005.1581,10513.9702,1598.4,-20.7,09
234633.000,4005.1581,10513.9705,1599.1,-20.7,09
234634.000,4005.1580,10513.9707,1599.8,-20.7,09
234635.000,4005.1579,10513.9709,1600.4,-20.7,09
234636.000,4005.1578,10513.9711,1601.0,-20.7,09
234637.000,4005.1576,10513.9713,1602.1,-20.7,09
234638.000,4005.1575,10513.9715,1603.3,-20.7,09
234639.000,4005.1573,10513.9717,1604.0,-20.7,09
234640.000,4005.1572,10513.9719,1604.9,-20.7,09
234641.000,4005.1570,10513.9720,1606.1,-20.7,09
234642.000,4005.1568,10513.9721,1606.5,-20.7,09
234643.000,4005.1567,10513.9722,1607.4,-20.7,09
234644.000,4005.1567,10513.9724,1608.1,-20.7,09
234645.000,4005.1566,10513.9726,1608.9,-20.7,09
234646.000,4005.1566,10513.9727,1609.6,-20.7,09
234647.000,4005.1566,10513.9729,1610.3,-20.7,09
234648.000,4005.1565,10513.9730,1612.0,-20.7,09
234649.000,4005.1563,10513.9730,1613.4,-20.7,09
234650.000,4005.1561,10513.9729,1615.0,-20.7,09
234651.000,4005.1559,10513.9728,1617.0,-20.7,09
234652.000,4005.1557,10513.9727,1618.8,-20.7,09
234653.000,4005.1556,10513.9727,1620.6,-20.7,09
234654.000,4005.1556,10513.9727,1622.7,-20.7,09
234655.000,4005.1556,10513.9728,1624.6,-20.7,09
234656.000,4005.1556,10513.9730,1626.6,-20.7,09
234657.000,4005.1555,10513.9731,1628.1,-20.7,09
234658.000,4005.1554,10513.9731,1629.5,-20.7,09
234659.000,4005.1550,10513.9732,1629.9,-20.7,09
234700.000,4005.1547,10513.9733,1631.0,-20.7,09
234701.000,4005.1543,10513.9734,1632.0,-20.7,09
234702.000,4005.1541,10513.9734,1633.7,-20.7,09
234703.000,4005.1539,10513.9736,1634.2,-20.7,09
234704.000,4005.1537,10513.9738,1635.4,-20.7,09
234705.000,4005.1535,10513.9740,1636.0,-20.7,09
234706.000,4005.1534,10513.9741,1637.6,-20.7,09
234707.000,4005.1531,10513.9741,1638.2,-20.7,09
234708.000,4005.1530,10513.9741,1639.8,-20.7,09
234709.000,4005.1528,10513.9742,1640.3,-20.7,09
234710.000,4005.1527,10513.9742,1641.4,-20.7,09
234711.000,4005.1526,10513.9742,1642.4,-20.7,09
234712.000,4005.1524,10513.9742,1642.4,-20.7,09
234713.000,4005.1523,10513.9742,1642.4,-20.7,09
234714.000,4005.1523,10513.9742,1642.3,-20.7,09
234715.000,4005.1524,10513.9744,1642.1,-20.7,09
234716.000,4005.1526,10513.9746,1642.0,-20.7,09
234717.000,4005.1528,10513.9747,1641.6,-20.7,09
234718.000,4005.1530,10513.9748,1640.9,-20.7,09
234719.000,4005.1532,10513.9749,1639.9,-20.7,09
234720.000,4005.1535,10513.9751,1639.3,-20.7,09
234721.000,4005.1536,10513.9752,1638.1,-20.7,09
234722.000,4005.1538,10513.9752,1636.9,-20.7,09
234723.000,4005.1538,10513.9752,1636.4,-20.7,09
234724.000,4005.1541,10513.9754,1637.2,-20.7,09
234725.000,4005.1543,10513.9755,1637.6,-20.7,09
234726.000,4005.1544,10513.9755,1637.7,-20.7,09
234727.000,4005.1545,10513.9754,1637.9,-20.7,09
234728.000,4005.1546,10513.9753,1638.0,-20.7,09
234729.000,4005.1546,10513.9752,1638.1,-20.7,09
234730.000,4005.1546,10513.9751,1638.2,-20.7,09
234731.000,4005.1546,10513.9752,1638.4,-20.7,09
234732.000,4005.1546,10513.9753,1638.7,-20.7,09
234733.000,4005.1547,10513.9754,1638.8,-20.7,09
234734.000,4005.1548,10513.9755,1639.0,-20.7,09
234735.000,4005.1549,10513.9755,1639.2,-20.7,09
234736.000,4005.1549,10513.9756,1639.4,-20.7,09
234737.000,4005.1549,10513.9756,1639.6,-20.7,09
234738.000,4005.1550,10513.9756,1639.7,-20.7,09
234739.000,4005.1550,10513.9756,1639.9,-20.7,09
234740.000,4005.1551,10513.9757,1640.0,-20.7,09
234741.000,4005.1551,10513.9757,1640.2,-20.7,09
234742.000,4005.1551,10513.9758,1640.3,-20.7,09
234743.000,4005.1552,10513.9757,1640.3,-20.7,09
234744.000,4005.1552,10513.9757,1640.5,-20.7,09
234745.000,4005.1552,10513.9758,1640.6,-20.7,09
234746.000,4005.1552,10513.9757,1640.7,-20.7,09
234747.000,4005.1552,10513.9758,1640.8,-20.7,09
234748.000,4005.1552,10513.9758,1641.0,-20.7,09
234749.000,4005.1553,10513.9758,1641.2,-20.7,09
234750.000,4005.1553,10513.9758,1641.3,-20.7,09
234751.000,4005.1553,10513.9759,1641.5,-20.7,09
234752.000,4005.1554,10513.9759,1641.7,-20.7,09
234753.000,4005.1554,10513.9758,1641.8,-20.7,09
234754.000,4005.1553,10513.9758,1641.9,-20.7,09
234755.000,4005.1554,10513.9758,1642.1,-20.7,09
234756.000,4005.1554,10513.9759,1642.3,-20.7,09
234757.000,4005.1554,10513.9759,1642.5,-20.7,09
234758.000,4005.1554,10513.9760,1642.7,-20.7,09
234759.000,4005.1555,10513.9760,1642.9,-20.7,09
234800.000,4005.1555,10513.9761,1643.1,-20.7,09
234801.000,4005.1555,10513.9761,1643.3,-20.7,09
234802.000,4005.1556,10513.9760,1643.4,-20.7,09
234803.000,4005.1556,10513.9760,1643.5,-20.7,09
234804.000,4005.1557,10513.9760,1643.7,-20.7,09
234805.000,4005.1557,10513.9760,1643.8,-20.7,09
234806.000,4005.1557,10513.9760,1643.9,-20.7,09
234807.000,4005.1557,10513.9760,1644.0,-20.7,09
234808.000,4005.1557,10513.9760,1644.1,-20.7,09
234809.000,4005.1557,10513.9760,1644.2,-20.7,09
234810.000,4005.1557,10513.9760,1644.4,-20.7,09
234811.000,4005.1558,10513.9760,1644.5,-20.7,09
234812.000,4005.1558,10513.9760,1644.6,-20.7,09
234813.000,4005.1558,10513.9760,1644.8,-20.7,09
234814.000,4005.1558,10513.9759,1644.9,-20.7,09
234815.000,4005.1557,10513.9759,1645.0,-20.7,09
234816.000,4005.1557,10513.9759,1645.1,-20.7,09
234817.000,4005.1557,10513.9759,1645.2,-20.7,09
234818.000,4005.1557,10513.9759,1645.4,-20.7,09
234819.000,4005.1557,10513.9759,1645.6,-20.7,09
234820.000,4005.1557,10513.9758,1645.8,-20.7,09
234821.000,4005.1557,10513.9757,1645.9,-20.7,09
234822.000,4005.1557,10513.9757,1646.0,-20.7,09
234823.000,4005.1557,10513.9757,1646.2,-20.7,09
234824.000,4005.1557,10513.9757,1646.3,-20.7,09
234825.000,4005.1558,10513.9757,1646.4,-20.7,09
234826.000,4005.1558,10513.9756,1646.6,-20.7,09
234827.000,4005.1558,10513.9756,1646.7,-20.7,09
234828.000,4005.1558,10513.9755,1646.8,-20.7,09
234829.000,4005.1558,10513.9755,1646.9,-20.7,09
234830.000,4005.1558,10513.9755,1647.1,-20.7,09
234831.000,4005.1558,10513.9756,1647.2,-20.7,09
234832.000,4005.1558,10513.9756,1647.3,-20.7,09
234833.000,4005.1558,10513.9755,1647.4,-20.7,09
234834.000,4005.1558,10513.9755,1647.5,-20.7,09
234835.000,4005.1558,10513.9755,1647.7,-20.7,09
234836.000,4005.1559,10513.9754,1647.8,-20.7,09
234837.000,4005.1559,10513.9753,1648.1,-20.7,09
234838.000,4005.1558,10513.9752,1648.5,-20.7,09
234839.000,4005.1558,10513.9750,1648.8,-20.7,09
234840.000,4005.1558,10513.9749,1649.2,-20.7,09
234841.000,4005.1558,10513.9749,1649.3,-20.7,09
234842.000,4005.1558,10513.9749,1649.5,-20.7,09
234843.000,4005.1558,10513.9749,1649.7,-20.7,09
234844.000,4005.1558,10513.9749,1649.9,-20.7,09
234845.000,4005.1559,10513.9748,1650.1,-20.7,09
234846.000,4005.1559,10513.9747,1650.3,-20.7,09
234847.000,4005.1559,10513.9746,1650.7,-20.7,09
234848.000,4005.1559,10513.9745,1651.0,-20.7,09
234849.000,4005.1559,10513.9744,1651.3,-20.7,09
234850.000,4005.1559,10513.9743,1651.6,-20.7,09
234851.000,4005.1559,10513.9742,1651.9,-20.7,09
234852.000,4005.1559,10513.9741,1652.2,-20.7,09
234853.000,4005.1558,10513.9741,1652.3,-20.7,09
234854.000,4005.1558,10513.9741,1652.4,-20.7,09
234855.000,4005.1559,10513.9741,1652.5,-20.7,09
234856.000,4005.1559,10513.9742,1652.7,-20.7,09
234857.000,4005.1560,10513.9742,1653.0,-20.7,09
234858.000,4005.1559,10513.9741,1653.1,-20.7,09
234859.000,4005.1558,10513.9740,1653.5,-20.7,09
234900.000,4005.1557,10513.9739,1653.8,-20.7,09
234901.000,4005.1555,10513.9737,1654.0,-20.7,09
234902.000,4005.1555,10513.9736,1654.3,-20.7,09
234903.000,4005.1556,10513.9734,1654.7,-20.7,09
234904.000,4005.1557,10513.9733,1655.0,-20.7,09
234905.000,4005.1558,10513.9732,1655.4,-20.7,09
234906.000,4005.1560,10513.9732,1655.7,-20.7,09
234907.000,4005.1561,10513.9732,1655.8,-20.7,09
234908.000,4005.1563,10513.9733,1656.4,-20.7,09
234909.000,4005.1564,10513.9735,1656.5,-20.7,09
234910.000,4005.1564,10513.9734,1656.0,-20.7,09
234911.000,4005.1563,10513.9733,1655.3,-20.7,09
234912.000,4005.1564,10513.9733,1655.3,-20.7,09
234913.000,4005.1564,10513.9733,1655.4,-20.7,09
234914.000,4005.1561,10513.9730,1654.4,-20.7,09
234915.000,4005.1561,10513.9728,1654.6,-20.7,09
234916.000,4005.1561,10513.9728,1654.7,-20.7,09
234917.000,4005.1562,10513.9727,1654.8,-20.7,09
234918.000,4005.1563,10513.9724,1653.9,-20.7,09
234919.000,4005.1565,10513.9723,1653.7,-20.7,09
234920.000,4005.1567,10513.9722,1653.5,-20.7,09
234921.000,4005.1569,10513.9720,1653.1,-20.7,09
234922.000,4005.1570,10513.9719,1652.8,-20.7,09
234923.000,4005.1570,10513.9717,1651.8,-20.7,09
234924.000,4005.1572,10513.9713,1650.7,-20.7,09
234925.000,4005.1572,10513.9711,1649.8,-20.7,09
234926.000,4005.1573,10513.9708,1649.9,-20.7,09
234927.000,4005.1574,10513.9709,1650.0,-20.7,09
234928.000,4005.1575,10513.9710,1649.7,-20.7,09
234929.000,4005.1575,10513.9709,1649.9,-20.7,09
234930.000,4005.1573,10513.9708,1650.1,-20.7,09
234931.000,4005.1570,10513.9705,1650.2,-20.7,09
234932.000,4005.1568,10513.9702,1650.3,-20.7,09
234933.000,4005.1567,10513.9700,1650.6,-20.7,09
234934.000,4005.1566,10513.9699,1650.8,-20.7,09
234935.000,4005.1567,10513.9699,1651.2,-20.7,09
234936.000,4005.1568,10513.9699,1651.5,-20.7,09
234937.000,4005.1568,10513.9699,1651.6,-20.7,09
234938.000,4005.1569,10513.9698,1651.8,-20.7,09
234939.000,4005.1570,10513.9697,1652.0,-20.7,09
234940.000,4005.1571,10513.9696,1652.2,-20.7,09
234941.000,4005.1573,10513.9697,1652.5,-20.7,09
234942.000,4005.1575,10513.9698,1652.6,-20.7,09
234943.000,4005.1576,10513.9700,1652.7,-20.7,09
234944.000,4005.1576,10513.9701,1652.8,-20.7,09
234945.000,4005.1576,10513.9701,1652.9,-20.7,09
234946.000,4005.1575,10513.9702,1653.0,-20.7,09
234947.000,4005.1574,10513.9702,1653.1,-20.7,09
234948.000,4005.1573,10513.9701,1653.3,-20.7,09
234949.000,4005.1572,10513.9701,1653.5,-20.7,09
