203023.000,22.1606762902,8.33747514267,12.0724341563,12.0562063967
203025.000,22.2056776635,8.36147587512,12.0708716086,12.0552688681
203027.000,22.2956804102,8.37347624134,12.0708716086,12.0552688681
203028.000,22.3056807154,8.39147679067,12.0708716086,12.0552688681
203030.000,22.3006805628,8.40947734001,12.0708716086,12.0543313395
203032.000,22.2956804102,8.42747788934,12.0693090609,12.0557376324
203033.000,22.2806799524,8.45147862178,12.0724341563,12.0538625752
203035.000,22.2406787317,8.48147953734,12.0708716086,12.0543313395
203037.000,22.1156749168,8.52948100223,12.0724341563,12.0543313395
203038.000,21.990671102,8.55348173467,12.0708716086,12.0543313395
203040.000,21.8656672872,8.57748246712,12.0724341563,12.0548001038
203042.000,21.6656611835,8.61348356578,12.0708716086,12.0543313395
203043.000,21.6056593524,8.63148411512,12.0724341563,12.0533938108
203045.000,21.5656581317,8.64348448134,12.0708716086,12.0543313395
203047.000,21.4706552324,8.66148503067,12.0708716086,12.0543313395
203048.000,21.4156535539,8.67948558,12.0724341563,12.0538625752
203050.000,21.3506515702,8.69748612934,12.0708716086,12.0548001038
203052.000,21.1606457717,8.733487228,12.0708716086,12.0538625752
203053.000,21.0656428724,8.74548759423,12.0708716086,12.0538625752
203055.000,20.9906405835,8.77548850978,12.0708716086,12.0543313395
203057.000,20.8756370739,8.81148960845,12.0708716086,12.0533938108
203058.000,20.8106350902,8.83549034089,12.0708716086,12.0538625752
203100.000,20.7406329539,8.85349089022,12.0693090609,12.0543313395
203102.000,20.6456300546,8.88349180578,12.0677465133,12.0552688681
203103.000,20.6356297494,8.88949198889,12.0693090609,12.0552688681
203105.000,20.6356297494,8.90149235511,12.0693090609,12.0543313395
203107.000,20.7006317331,8.93149327067,12.0708716086,12.0529250465
203108.000,20.7306326487,8.94949382,12.0708716086,12.0548001038
203110.000,20.7406329539,8.96749436934,12.0708716086,12.0538625752
203112.000,20.7156321909,9.00949565111,12.0708716086,12.0538625752
203113.000,20.6506302072,9.01549583422,12.0693090609,12.0529250465
203115.000,20.5456270028,9.03349638356,12.0708716086,12.0538625752
203117.000,20.4056227302,9.07549766533,12.0693090609,12.0548001038
203118.000,20.3856221198,9.08149784845,12.0708716086,12.0538625752
203120.000,20.3856221198,9.10549858089,12.0708716086,12.0543313395
203122.000,20.4156230354,9.12949931333,12.0693090609,12.0529250465
203123.000,20.4306234931,9.14149967956,12.0693090609,12.0524562822
203125.000,20.4306234931,9.15950022889,12.0693090609,12.0533938108
203127.000,20.3256202887,9.17750077822,12.0693090609,12.0519875179
203128.000,20.2456178472,9.18950114444,12.0693090609,12.0529250465
203130.000,20.1756157109,9.20150151067,12.0693090609,12.0533938108
203132.000,20.0506118961,9.21950206,12.0693090609,12.0533938108
203133.000,20.0106106754,9.22550224311,12.0677465133,12.0533938108
203135.000,19.965609302,9.23750260933,12.0677465133,12.0538625752
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 203349.092,19.9506088443,10.2335330058,12.0646214179,12.0533938108
203510.000,18.3005584887,10.2755342875,22.5540040284,12.0529250465
203520.000,18.4905642872,10.2635339213,18.2319971313,12.0529250465
203522.000,18.5105648976,10.2695341044,18.1632450331,12.0529250465
203523.000,18.5255653554,10.2695341044,18.1194936979,12.0519875179
203525.000,18.5505661184,10.2635339213,18.0616794336,12.0529250465
203527.000,18.5805670339,10.2635339213,17.9976149785,12.0529250465
203528.000,18.5955674917,10.2635339213,17.9569887387,12.0538625752
203530.000,18.6305685598,10.2635339213,17.9022995697,12.0519875179
203532.000,18.7005706961,10.2695341044,17.84136021,12.0519875179
203533.000,18.7405719169,10.2635339213,17.8022965178,12.0524562822
203535.000,18.775572985,10.2575337382,17.7507324442,12.0524562822
203537.000,18.8155742058,10.2575337382,17.6929181799,12.0524562822
203538.000,18.8205743583,10.2575337382,17.6569795831,12.0524562822
203540.000,18.8455751213,10.2575337382,17.6085406049,12.0529250465
203542.000,18.9205774102,10.2575337382,17.5507263405,12.0519875179
203543.000,18.9455781732,10.2575337382,17.5179128391,12.0538625752
203545.000,18.9505783258,10.245533372,17.4710364086,12.0533938108
203547.000,18.9505783258,10.245533372,17.4179097873,12.0543313395
203548.000,18.9555784783,10.245533372,17.3850962859,12.0533938108
203550.000,18.9755790887,10.245533372,17.3413449507,12.0533938108
203552.000,19.0655818354,10.245533372,17.2897808771,12.0533938108
203553.000,19.1155833613,10.245533372,17.2585299234,12.0538625752
203555.000,19.1605847346,10.2515335551,17.2132160405,12.0524562822
203557.000,19.205586108,10.245533372,17.1616519669,12.0524562822
203558.000,19.2105862606,10.245533372,17.1304010132,12.0538625752
203600.000,19.2105862606,10.245533372,17.0882122257,12.0533938108
203602.000,19.2155864132,10.245533372,17.0413357952,12.0538625752
203603.000,19.2455873287,10.245533372,17.0132099368,12.0538625752
203605.000,19.3055891598,10.2515335551,16.9710211493,12.0510499893
203607.000,19.4005920591,10.245533372,16.9225821711,12.0538625752
203608.000,19.4205926695,10.245533372,16.8944563128,12.0543313395
203610.000,19.4355931272,10.245533372,16.8538300729,12.0538625752
203612.000,19.4555937376,10.245533372,16.8100787378,12.0538625752
203613.000,19.4905948057,10.245533372,16.7803903317,12.0519875179
203615.000,19.5455964843,10.2575337382,16.7382015442,12.0515187536
203617.000,19.5755973998,10.2575337382,16.6913251137,12.0529250465
203618.000,19.5705972472,10.2575337382,16.6631992553,12.0529250465
203620.000,19.5405963317,10.2575337382,16.6241355632,12.0529250465
203622.000,19.4005920591,10.2575337382,16.5788216803,12.0515187536
203623.000,19.340590228,10.2575337382,16.5491332743,12.0510499893
203625.000,19.2755882443,10.2575337382,16.5085070345,12.0510499893
203627.000,19.1605847346,10.245533372,16.461630604,12.0519875179
203628.000,19.0955827509,10.2395331889,16.4335047456,12.0510499893
203630.000,19.0405810724,10.2275328227,16.3975661489,12.0519875179
203632.000,18.9855793939,10.2095322733,16.3569399091,12.050581225
203633.000,18.9655787835,10.2035320902,16.3303765984,12.0524562822
203635.000,18.935577868,10.1975319071,16.2944380016,12.0519875179
203637.000,18.9055769524,10.191531724,16.2569368572,12.0515187536
203638.000,18.8905764946,10.1795313578,16.2303735466,12.0510499893
203640.000,18.8855763421,10.1735311747,16.1959974975,12.0519875179
203642.000,18.8755760369,10.1555306253,16.158496353,12.0529250465
203643.000,18.8705758843,10.1495304422,16.1350581378,12.0538625752
203645.000,18.8705758843,10.137530076,16.1038071841,12.0533938108
203647.000,18.8855763421,10.1315298929,16.0663060396,12.0524562822
203648.000,18.9205774102,10.1315298929,16.0413052767,12.0524562822
203650.000,18.9655787835,10.1255297098,16.0084917753,12.0529250465
203652.000,19.045581225,10.1135293435,15.9709906308,12.0510499893
203653.000,19.0855824458,10.1075291604,15.9459898679,12.0524562822
203655.000,19.1255836665,10.1015289773,15.9163014618,12.0533938108
203657.000,19.1855854976,10.0955287942,15.8819254128,12.0538625752
203658.000,19.2355870235,10.0955287942,15.8631748405,12.0529250465
203700.000,19.3305899228,10.083528428,15.8319238868,12.0533938108
203702.000,19.4955949583,10.083528428,15.8006729331,12.0543313395
203703.000,19.5955980102,10.083528428,15.7803598132,12.0538625752
203705.000,19.7306021302,10.0775282449,15.7475463118,12.0524562822
203707.000,19.8706064028,10.0715280618,15.7131702628,12.0533938108
203708.000,19.9206079287,10.0715280618,15.6928571429,12.0533938108
203710.000,19.9556089969,10.0715280618,15.6631687368,12.0524562822
203712.000,19.9806097598,10.0655278787,15.6303552355,12.0543313395
203713.000,19.9856099124,10.0655278787,15.6100421155,12.0533938108
203715.000,19.9956102176,10.0655278787,15.5803537095,12.0533938108
203717.000,20.0356114383,10.0595276955,15.5506653035,12.0538625752
203718.000,20.0756126591,10.0535275124,15.5303521836,12.0533938108
203720.000,20.1156138798,10.0535275124,15.503788873,12.0491749321
203722.000,20.125614185,10.0535275124,15.4694128239,12.0519875179
203723.000,20.1206140324,10.0535275124,15.4475371563,12.050581225
203725.000,20.0706125065,10.0535275124,15.419411298,12.0454248177
203727.000,19.9156077761,10.0475273293,15.3819101535,12.0365182958
203728.000,19.8106045717,10.0415271462,15.3584719382,12.0360495315
203730.000,19.6605999939,10.0415271462,15.3287835322,12.0294868313
203732.000,19.450593585,10.0235265969,15.2944074831,12.0233928953
203733.000,19.3355900754,10.0175264138,15.2725318155,12.0177677236
203735.000,19.155584582,10.0055260475,15.2444059572,12.0097987304
203737.000,18.9555784783,9.9815253151,15.2084673605,12.0051110874
203738.000,18.8555754265,9.96352476577,15.1881542405,11.99995468
203740.000,18.7305716117,9.95152439955,15.1569032868,11.9915169225
203742.000,18.5355656606,9.91552330088,15.1225272378,11.9863605152
203743.000,18.4055616932,9.89152256844,15.1006515702,11.9760477004
203745.000,18.2305563524,9.84952128666,15.0709631642,11.9746414075
203747.000,18.0355504013,9.80752000488,15.0397122105,11.9647973571
203748.000,17.9205468917,9.77751908933,15.0178365429,11.9577658925
203750.000,17.7905429243,9.73551780755,14.9897106845,11.9516719565
203752.000,17.6455384991,9.68751634266,14.9584597308,11.9437029633
203753.000,17.5655360576,9.66951579333,14.9365840632,11.9352652058
203755.000,17.4655330058,9.63351469466,14.9100207526,11.9305775628
203757.000,17.3955308695,9.57351286355,14.8787697989,11.9202647481
203758.000,17.3655299539,9.53751176489,14.8600192267,11.9122957549
203800.000,17.3255287332,9.48351011689,14.833455916,11.9057330546
203802.000,17.3005279702,9.435508652,14.80376751,11.8935451827
203803.000,17.2805273598,9.40550773644,14.7834543901,11.8893263039
203805.000,17.2605267495,9.34550590533,14.7584536271,11.8832323679
203807.000,17.2505264443,9.27950389111,14.7303277688,11.8719820246
203808.000,17.2455262917,9.23750260933,22.5446287423,11.8616692099
203952.000,19.1705850398,7.23944163335,21.6492889187,11.8874512467
204002.000,19.2805883969,7.12543815424,14.1490600299,11.8827636036
204003.000,19.290588702,7.10743760491,14.1334345531,11.8883887753
204005.000,19.315589465,7.07743668935,14.1131214331,11.8851074252
204007.000,19.3205896176,7.06543632313,14.0881206702,11.8902638325
204008.000,19.3305899228,7.05943614002,14.0724951933,11.8897950682
204010.000,19.3455903806,7.03543540757,14.0537446211,11.892607654
204012.000,19.3605908383,7.02943522446,14.0318689535,11.8912013611
204013.000,19.3755912961,7.01743485824,14.0162434767,11.8916701254
204015.000,19.4105923643,7.00543449202,13.9974929044,11.8869824824
204017.000,19.4355931272,6.99943430891,13.9756172369,11.8893263039
204018.000,19.450593585,6.98743394269,13.9615543077,11.8902638325
204020.000,19.4855946532,6.98143375958,13.9428037355,11.8883887753
204022.000,19.5255958739,6.98143375958,13.9209280679,11.8907325968
204023.000,19.5405963317,6.96943339335,13.9068651387,11.8912013611
204025.000,19.5755973998,6.95143284402,13.8881145665,11.8893263039
204027.000,19.5955980102,6.95143284402,13.8662388989,11.8916701254
204028.000,19.6055983154,6.9394324778,13.8537385174,11.8921388897
204030.000,19.6255989257,6.92143192846,13.8365504929,11.8991703543
204032.000,19.6505996887,6.90943156224,13.816237373,11.9090144047
204033.000,19.6756004517,6.90343137913,13.8037369915,11.9127645192
204035.000,19.720601825,6.8854308298,22.3930616169,11.9099519333
204218.000,20.3106198309,6.72942606891,21.8539826655,11.9371402631
204228.000,20.6106289865,6.72942606891,13.8021744438,11.9751101718
204230.000,20.6306295969,6.72942606891,22.2352443007,11.9774539933
204413.000,20.5106259346,6.89143101291,22.1039902951,11.9980796228
204423.000,20.4006225776,6.89743119602,18.2507477035,12.0083924375
204425.000,20.3506210517,6.89743119602,18.1616824854,12.0116737877
204427.000,20.2806189154,6.90343137913,18.099180578,12.022924131
204428.000,20.2406176946,6.90343137913,22.4196249275,12.0351120029
204612.000,21.9406695761,7.91146214179,21.4617831965,12.050581225
